laravel.test-1  | 2025-03-14 17:54:56,133 INFO Set uid to user 0 succeeded
laravel.test-1  | 2025-03-14 17:54:56,136 INFO supervisord started with pid 1
laravel.test-1  | 2025-03-14 17:54:57,139 INFO spawned: 'php' with pid 16
laravel.test-1  |   PHP Warning:  JIT is incompatible with third party extensions that override zend_execute_ex(). JIT disabled. in Unknown on line 0
laravel.test-1  | 
laravel.test-1  |    INFO  Server running on [http://0.0.0.0:80].  
laravel.test-1  | 
laravel.test-1  |   Press Ctrl+C to stop the server
laravel.test-1  | 
laravel.test-1  | 2025-03-14 17:54:58,979 INFO success: php entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
laravel.test-1  | 2025-03-14 19:11:48,003 INFO reaped unknown pid 55 (exit status 0)
laravel.test-1  | 2025-03-14 19:15:36,368 INFO reaped unknown pid 165 (exit status 0)
laravel.test-1  | 2025-03-14 19:23:14,722 INFO reaped unknown pid 215 (exit status 0)
laravel.test-1  | 2025-03-14 20:12:38,518 INFO reaped unknown pid 291 (exit status 0)
laravel.test-1  |   2025-03-14 20:50:31 / ................................................ ~ 1s
laravel.test-1  |   2025-03-14 20:50:32 / .......................................... ~ 506.46ms
laravel.test-1  |   2025-03-14 20:50:32 .............................................. ~ 1m 17s
laravel.test-1  | usermod: no changes
laravel.test-1  | 2025-03-15 12:54:41,368 INFO Set uid to user 0 succeeded
laravel.test-1  | 2025-03-15 12:54:41,372 INFO supervisord started with pid 1
laravel.test-1  | 2025-03-15 12:54:42,375 INFO spawned: 'php' with pid 9
laravel.test-1  | 2025-03-15 12:54:50,742 INFO success: php entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
laravel.test-1  |   PHP Warning:  JIT is incompatible with third party extensions that override zend_execute_ex(). JIT disabled. in Unknown on line 0
laravel.test-1  | 
laravel.test-1  |    INFO  Server running on [http://0.0.0.0:80].  
laravel.test-1  | 
laravel.test-1  |   Press Ctrl+C to stop the server
laravel.test-1  | 
laravel.test-1  | 
laravel.test-1  |    INFO  Environment modified. Restarting server...  
laravel.test-1  | 
laravel.test-1  |   PHP Warning:  JIT is incompatible with third party extensions that override zend_execute_ex(). JIT disabled. in Unknown on line 0
laravel.test-1  | 
laravel.test-1  |    INFO  Server running on [http://0.0.0.0:80].  
laravel.test-1  | 
laravel.test-1  |   Press Ctrl+C to stop the server
laravel.test-1  | 
laravel.test-1  | usermod: no changes
laravel.test-1  | 2025-03-15 18:23:34,206 INFO Set uid to user 0 succeeded
laravel.test-1  | 2025-03-15 18:23:34,212 INFO supervisord started with pid 1
laravel.test-1  | 2025-03-15 18:23:35,217 INFO spawned: 'php' with pid 9
laravel.test-1  | 2025-03-15 18:23:36,237 INFO success: php entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
laravel.test-1  |   PHP Warning:  JIT is incompatible with third party extensions that override zend_execute_ex(). JIT disabled. in Unknown on line 0
laravel.test-1  | 
laravel.test-1  |    INFO  Server running on [http://0.0.0.0:80].  
laravel.test-1  | 
laravel.test-1  |   Press Ctrl+C to stop the server
laravel.test-1  | 
laravel.test-1  | usermod: no changes
laravel.test-1  | 2025-03-16 10:47:13,907 INFO Set uid to user 0 succeeded
laravel.test-1  | 2025-03-16 10:47:13,912 INFO supervisord started with pid 1
laravel.test-1  | 2025-03-16 10:47:14,914 INFO spawned: 'php' with pid 9
laravel.test-1  | 2025-03-16 10:47:26,509 INFO success: php entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
laravel.test-1  |   PHP Warning:  JIT is incompatible with third party extensions that override zend_execute_ex(). JIT disabled. in Unknown on line 0
laravel.test-1  | 
laravel.test-1  |    INFO  Server running on [http://0.0.0.0:80].  
laravel.test-1  | 
laravel.test-1  |   Press Ctrl+C to stop the server
laravel.test-1  | 
laravel.test-1  |   2025-03-16 14:17:48 / .......................................... ~ 502.63ms
laravel.test-1  |   2025-03-16 14:17:49 /favicon.ico ................................. ~ 0.73ms
laravel.test-1  |   2025-03-16 14:18:29 / ............................................ ~ 0.20ms
laravel.test-1  |   2025-03-16 14:18:29 /favicon.ico ..................................... ~ 2s
laravel.test-1  |   2025-03-16 14:20:39 /login ..................................... ~ 505.34ms
laravel.test-1  |   2025-03-16 15:17:54 / ............................................ ~ 0.21ms
laravel.test-1  |   2025-03-16 15:17:54 /favicon.ico ............................... ~ 513.37ms
laravel.test-1  |   2025-03-16 15:18:04 /login ....................................... ~ 0.26ms
laravel.test-1  |   2025-03-16 15:18:08 /register .................................... ~ 0.26ms
laravel.test-1  |   2025-03-16 15:18:08 /login ........................................... ~ 3s
laravel.test-1  |   2025-03-16 15:18:22 .............................................. ~ 1m 10s
laravel.test-1  | 2025-03-16 15:22:36,927 INFO reaped unknown pid 193 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 15:22:43,959 INFO reaped unknown pid 194 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 15:22:57,556 INFO reaped unknown pid 195 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 15:23:11,307 INFO reaped unknown pid 196 (terminated by SIGKILL)
